Title,Note,URL,Comment
Giant's Causeway,,https://www.google.com/maps/place/Giant's+Causeway/data=!4m2!3m1!1s0x48602944f4158f0f:0xf3228ca019de1fd2,
Dunluce Castle,,https://www.google.com/maps/place/Dunluce+Castle/data=!4m2!3m1!1s0x48602f44a2eb43c5:0x10a91dc5612d9ab8,
The Dark Hedges,,https://www.google.com/maps/place/The+Dark+Hedges/data=!4m2!3m1!1s0x48603291a0832537:0xafbab1b6ed2c5e61,
Fanad Head Lighthouse,,https://www.google.com/maps/place/Fanad+Head+Lighthouse/data=!4m2!3m1!1s0x48f5585d42f3afc5:0x71c16b391cbc74e2,
Slieve League,,https://www.google.com/maps/place/Slieve+League/data=!4m2!3m1!1s0x485f22efa6f2c15b:0x7b8255838d972820,
Benbulbin,,https://www.google.com/maps/place/Benbulbin/data=!4m2!3m1!1s0x485ee7034e7a0717:0x5afe347acd7ec6b6,
Marble Arch Caves,,https://www.google.com/maps/place/Marble+Arch+Caves/data=!4m2!3m1!1s0x485e5cba72b1b343:0x9a960c998a2ab74d,
Tollymore Forest Park,,https://www.google.com/maps/place/Tollymore+Forest+Park/data=!4m2!3m1!1s0x486123549d40589f:0x7bdd670b88e1c0b8,
The Spire,,https://www.google.com/maps/place/The+Spire/data=!4m2!3m1!1s0x48670e843e66bd41:0x4978811bdf0f9af7,
O'Connell Bridge,,https://www.google.com/maps/place/O'Connell+Bridge/data=!4m2!3m1!1s0x48670fc333488c23:0xd936b7935d3b0a0b,
Trinity College Dublin,,https://www.google.com/maps/place/Trinity+College+Dublin/data=!4m2!3m1!1s0x48670e9b2dc78edd:0x2700fe0d8c716167,
The Book of Kells,,https://www.google.com/maps/place/The+Book+of+Kells/data=!4m2!3m1!1s0x48670e9b2dc78edd:0x50c31b465d3f4fa4,
Ha'penny Bridge,,https://www.google.com/maps/place/Ha'penny+Bridge/data=!4m2!3m1!1s0x48670e8361927b15:0x47d5361c712db86f,
Dublin Castle,,https://www.google.com/maps/place/Dublin+Castle/data=!4m2!3m1!1s0x48670e873566ff89:0x50fcdf6c0e15686,
The Brazen Head,,https://www.google.com/maps/place/The+Brazen+Head/data=!4m2!3m1!1s0x48670c2f59990ae7:0x316ccdee24ae96ab,
Guinness Storehouse,,https://www.google.com/maps/place/Guinness+Storehouse/data=!4m2!3m1!1s0x48670e8440c5056b:0xb31933927505e7a2,
Kilmainham Gaol,,https://www.google.com/maps/place/Kilmainham+Gaol/data=!4m2!3m1!1s0x48670c5a0a247c6d:0x18d468520fc17c3b,
Powerscourt Waterfall,,https://www.google.com/maps/place/Powerscourt+Waterfall/data=!4m2!3m1!1s0x4867a6a894511803:0x2e0fdd07918cfadc,
Glendalough,,https://www.google.com/maps/place/Glendalough/data=!4m2!3m1!1s0x4867978329c6ed85:0xa75e9d88c04e3da2,
Sean's Bar,,https://www.google.com/maps/place/Sean's+Bar/data=!4m2!3m1!1s0x485c4902490113ad:0x91275f28adc7bce0,
"Leap Castle, Ireland",,"https://www.google.com/maps/place/Leap+Castle,+Ireland/data=!4m2!3m1!1s0x485cfbc1cf744419:0xda6b82088ec5d645",
King John's Castle,,https://www.google.com/maps/place/King+John's+Castle/data=!4m2!3m1!1s0x485b5c42ce02433d:0xfa8910967d69aef4,
Rock of Cashel,,https://www.google.com/maps/place/Rock+of+Cashel/data=!4m2!3m1!1s0x485ccbde708a41f5:0xcc3e472ab1b680dd,
The English Market,,https://www.google.com/maps/place/The+English+Market/data=!4m2!3m1!1s0x4844903d38df44b7:0x8e3f151ed5594300,
"""Deck of Cards"" Houses",,https://www.google.com/maps/place/%22Deck+of+Cards%22+Houses/data=!4m2!3m1!1s0x484483a6b8a8725b:0xf02d49fb152609ca,
Blackrock Castle Observatory,,https://www.google.com/maps/place/Blackrock+Castle+Observatory/data=!4m2!3m1!1s0x48449ad7d02b766f:0xf73c692f28a40287,
Cork Opera House,,https://www.google.com/maps/place/Cork+Opera+House/data=!4m2!3m1!1s0x48449011c611e051:0xf885bac5e71afde7,
Blarney Castle & Gardens,,https://www.google.com/maps/place/Blarney+Castle+%26+Gardens/data=!4m2!3m1!1s0x4844903d38df44b7:0xafb7c3638c8b47c8,
Molly Gallivans Visitor Centre,,https://www.google.com/maps/place/Molly+Gallivans+Visitor+Centre/data=!4m2!3m1!1s0x484512ad6c945871:0x400fb30837a61c2f,
Cromwell's Bridge,,https://www.google.com/maps/place/Cromwell's+Bridge/data=!4m2!3m1!1s0x48456ca959daeda3:0x20ee32ada28f4351,
Kenmare Stone Circle,,https://www.google.com/maps/place/Kenmare+Stone+Circle/data=!4m2!3m1!1s0x48456caf2086eefd:0xadab44cfbdcc87a9,
Ross Castle,,https://www.google.com/maps/place/Ross+Castle/data=!4m2!3m1!1s0x48453c04d05192db:0x5bcd48a7d04e8666,
Muckross House,,https://www.google.com/maps/place/Muckross+House/data=!4m2!3m1!1s0x48453dd37e645743:0x97b53fbc1b13e3a7,
Torc Waterfall,,https://www.google.com/maps/place/Torc+Waterfall/data=!4m2!3m1!1s0x48453dd8e82e7d45:0x7c316a7b5eb7f96a,
Killarney National Park,,https://www.google.com/maps/place/Killarney+National+Park/data=!4m2!3m1!1s0x48453e3ee43de413:0x9d8826b96949907a,
Purple Mountain,,https://www.google.com/maps/place/Purple+Mountain/data=!4m2!3m1!1s0x48453f887a9fbff5:0xa5fa535aed56b56f,
Gap of Dunloe,,https://www.google.com/maps/place/Gap+of+Dunloe/data=!4m2!3m1!1s0x484540846d153e75:0x50f0e84a9bd81223,
Fogher Cliffs(Aillte Fogher),,https://www.google.com/maps/place/Fogher+Cliffs(Aillte+Fogher)/data=!4m2!3m1!1s0x484fed2cbc2ff5c9:0x99d19f9398b3058d,
Cahergall Stone Fort,,https://www.google.com/maps/place/Cahergall+Stone+Fort/data=!4m2!3m1!1s0x484ff2f5933beb51:0x933f1ccff1b5bb6b,
Glenbeigh Fairy Forest,,https://www.google.com/maps/place/Glenbeigh+Fairy+Forest/data=!4m2!3m1!1s0x48455bb8585b9dbb:0x684fc2daba55d3ef,
Fungie - The Dingle Dolphin,,https://www.google.com/maps/place/Fungie+-+The+Dingle+Dolphin/data=!4m2!3m1!1s0x484ffbb870dfacf1:0x2e53aa7e852bd8ab,
Conor Pass,,https://www.google.com/maps/place/Conor+Pass/data=!4m2!3m1!1s0x4845531388b9f5c7:0xd09bdb6186e5727,
Gallarus Oratory,,https://www.google.com/maps/place/Gallarus+Oratory/data=!4m2!3m1!1s0x484ffd88e0c35357:0x320486b416b32d77,
Brandon Peak,,https://www.google.com/maps/place/Brandon+Peak/data=!4m2!3m1!1s0x484ffe58a360f787:0x78f403f2715f084c,
Ballybunion Castle,,https://www.google.com/maps/place/Ballybunion+Castle/data=!4m2!3m1!1s0x485ac5d737a9fc6f:0xdd89380a57fa32f3,
Cliffs of Moher,,https://www.google.com/maps/place/Cliffs+of+Moher/data=!4m2!3m1!1s0x485b01af0bb881f3:0x283a469048b8c0e6,
The Burren Smokehouse,,https://www.google.com/maps/place/The+Burren+Smokehouse/data=!4m2!3m1!1s0x485ba802988cff59:0xd50034c8c4039189,
Poulnabrone Dolmen,,https://www.google.com/maps/place/Poulnabrone+Dolmen/data=!4m2!3m1!1s0x485ba0a29ebc56d7:0x894418a6a6999106,
Burren National Park,,https://www.google.com/maps/place/Burren+National+Park/data=!4m2!3m1!1s0x485b751955555555:0x36ab0a8cb452f2a8,
Galway Cathedral,,https://www.google.com/maps/place/Galway+Cathedral/data=!4m2!3m1!1s0x485b96f08ab1b2e1:0xd1d28cae4a94419b,
Connemara National Park,,https://www.google.com/maps/place/Connemara+National+Park/data=!4m2!3m1!1s0x485a2588a1ca30a5:0xf6d1d848f4aa37c9,
Kylemore Abbey & Victorian Walled Garden,,https://www.google.com/maps/place/Kylemore+Abbey+%26+Victorian+Walled+Garden/data=!4m2!3m1!1s0x485a2f1ea74d0ee9:0xf1a4b32a275c31a9,
